activation_param,optimizer_param,learning_rate,loss_param,batch_size_param,epochs_param,save_path_info,array_layers
sigmoid;sigmoid;sigmoid;sigmoid,sgd,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,sgd,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,adamax,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,adadelta,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,adadelta,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,adamax,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,nadam,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,nadam,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,adagrad,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,sgd,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,adagrad,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,rmsprop,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,adadelta,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,ftrl,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,sgd,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,sgd,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,ftrl,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,adadelta,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,adam,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,nadam,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,rmsprop,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,adagrad,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,adamax,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,adam,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,rmsprop,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,adagrad,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,adagrad,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,sgd,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,adagrad,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,sgd,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,adadelta,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,ftrl,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,ftrl,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,adam,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,adamax,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,ftrl,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,adam,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,rmsprop,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,adam,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,adamax,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,nadam,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,adamax,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,rmsprop,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,adadelta,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,adamax,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
linear;linear;linear;linear,adam,0.001,categorical_crossentropy,50000,600,linear;linear;linear;linear_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,nadam,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,adagrad,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,ftrl,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
elu;elu;elu;elu,sgd,0.001,categorical_crossentropy,50000,600,elu;elu;elu;elu_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,adamax,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_adamax_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softsign;softsign;softsign;softsign,adadelta,0.001,categorical_crossentropy,50000,600,softsign;softsign;softsign;softsign_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
sigmoid;sigmoid;sigmoid;sigmoid,adagrad,0.001,categorical_crossentropy,50000,600,sigmoid;sigmoid;sigmoid;sigmoid_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid,sgd,0.001,categorical_crossentropy,50000,600,hard_sigmoid;hard_sigmoid;hard_sigmoid;hard_sigmoid_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,adagrad,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_adagrad_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,adam,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_adam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softplus;softplus;softplus;softplus,adadelta,0.001,categorical_crossentropy,50000,600,softplus;softplus;softplus;softplus_adadelta_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
relu;relu;relu;relu,rmsprop,0.001,categorical_crossentropy,50000,600,relu;relu;relu;relu_rmsprop_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
selu;selu;selu;selu,sgd,0.001,categorical_crossentropy,50000,600,selu;selu;selu;selu_sgd_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
tanh;tanh;tanh;tanh,nadam,0.001,categorical_crossentropy,50000,600,tanh;tanh;tanh;tanh_nadam_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
softmax;softmax;softmax;softmax,ftrl,0.001,categorical_crossentropy,50000,600,softmax;softmax;softmax;softmax_ftrl_0.001_categorical_crossentropy_50000_600_64;64;64;64,64;64;64;64
